-- Merging decision tree log ---
application
INJECTED from /Users/babsodunewu/Desktop/Airruppies-Mobile/android/app/src/main/AndroidManifest.xml:11:4-51:19
MERGED from [:image_picker_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:share] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/share/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:share] /Users/babsodunewu/Desktop/Airruppies-Mobile/build/share/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [com.onesignal:notifications:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/f78c42a961a467f3e49cf4cafd624397/transformed/jetified-notifications-5.0.0/AndroidManifest.xml:48:5-112:19
MERGED from [com.onesignal:notifications:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/f78c42a961a467f3e49cf4cafd624397/transformed/jetified-notifications-5.0.0/AndroidManifest.xml:48:5-112:19
MERGED from [com.onesignal:core:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9c502b5ed71cf7b30b27714fa729186e/transformed/jetified-core-5.0.0/AndroidManifest.xml:12:5-26:19
MERGED from [com.onesignal:core:5.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/9c502b5ed71cf7b30b27714fa729186e/transformed/jetified-core-5.0.0/AndroidManifest.xml:12:5-26:19
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/06765102d69d7375ae9ef3b6a15f7766/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/06765102d69d7375ae9ef3b6a15f7766/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/b425810889c346f9d3b0d9296befc556/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/b425810889c346f9d3b0d9296befc556/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/0212db1a23fa35a98439ed171dc7e748/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/0212db1a23fa35a98439ed171dc7e748/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/c8ad7c50796d3d147c1a8987c097e695/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/c8ad7c50796d3d147c1a8987c097e695/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/31cc82051ced5b287dc275d5bb39b4f0/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/31cc82051ced5b287dc275d5bb39b4f0/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/53be8e32b58f5db36e2b775c7172ebd9/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/53be8e32b58f5db36e2b775c7172ebd9/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/8bfc44f055083f6ae16bb12df15ca343/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/8bfc44f055083f6ae16bb12df15ca343/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/babsodunewu/.gradle/caches/transforms-3/cafc5ac8f9fda09b229b0eaf2c8babd7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/babsodunewu/.gradle/caches/transforms-3/cafc5ac8f9fda09b229b0eaf2c8babd7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/407a3925535f5d29d33252a1908b475c/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/407a3925535f5d29d33252a1908b475c/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/babsodunewu/.gradle/caches/transforms-3/580031e6cf57f85aa57112a5f5d6a983/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
